variable_source_code,source_code_description,target_concept_id,target_concept_name,valid_start_date,valid_end_date,invalid_reason
Adjuvant_radiotherapy,Radiotherapy after surgery,3000178,Surgery-radiation sequence Cancer,1970-01-01,2099-12-31,
age_diagnosis,Age at diagnosis,4265453,Age,1970-01-01,2099-12-31,
ASA_FU,Charlson Comorbidity Index,42538860,Charlson Comorbidity Index,2018-01-31,2099-12-31,
Biopt_inf_unrine_resistant,Antibiotic resistance of bacteria in urine,2000000003,Antibiotic resistance,1970-01-01,2099-12-31,
Biopt_inf_unrine_resistant_FU ,Antibiotic resistance of bacteria in urine,2000000003,Antibiotic resistance,1970-01-01,2099-12-32,
Biopt_inf_urine_bacterium,Type of urine bacterium measured,36304419,Bacteria [Presence] in Urine,2018-06-15,2099-12-31,
Biopt_inf_urine_bacterium_FU,Type of urine bacterium measured,36304419,Bacteria [Presence] in Urine,2018-06-15,2099-12-31,
Biopt_inf_urine_culture,Urine culture measured,4024509,Urine culture,1970-01-01,2099-12-31,
Biopt_inf_urine_culture_FU,Urine culture measured,4024509,Urine culture,1970-01-01,2099-12-31,
Biopt_max_cancer_score_lenght, Size of prostate cancer in a prostate cancer biopsy,2000000006,Size of prostate cancer in biopt,1970-01-01,2099-12-31,
Biopt_max_cancer_score_lenght_FU, Size of prostate cancer in a prostate cancer biopsy,2000000006,Size of prostate cancer in biopt,1970-01-01,2099-12-31,
Biopt_prob_type,Antibiotics given,40779119,Antibiotics,1970-01-01,2099-12-31,
Biopt_prob_type_FU,Antibiotics given,40779119,Antibiotics,1970-01-01,2099-12-31,
Biopt_route,Route through which biopsy is taken,4278515,Biopsy of prostate,1970-01-01,2099-12-31,
Charlson,Charlson Comorbidity Index (CCI),42538860,Charlson Comorbidity Index,2018-01-31,2099-12-31,
Discontinued,Discontinuation of active surveillance,4132627,Discontinued,1970-01-01,2099-12-31,
DRE,Digital rectal examination,4254766,Digital examination of rectum,1970-01-01,2099-12-31,
DRE_FU,Digital rectal examination,4254766,Digital examination of rectum,1970-01-01,2099-12-31,
Free_psa,Percentage of unbound PSA,4194418,Free prostate specific antigen level,1970-01-01,2099-12-31,
Free_PSA_FU,Percentage of unbound PSA,4194418,Free prostate specific antigen level,1970-01-01,2099-12-31,
Gleason1_2 Gleason2_2,Sum of gleason1 and gleason2,4297949,Total Gleason score ,1970-01-01,2099-12-31,
Gleason1_FU_Gleason2_FU,Sum of gleason1 and gleason2,4297949,Total Gleason score,1970-01-01,2099-12-31,
Gleason1_Gleason2,Sum of gleason1 and gleason2,4297949,Total Gleason score ,1970-01-01,2099-12-31,
